r_id,of_title,r_date,score,review,is_english,Ideological Bias,LGBTQ+ Criticism,Conspiracy Theory,Review Ecosystem Critique,Technical Criticism,Tactical Praise,Coordinated Hate,Studio Criticism,Frustration/Expectation
77711,RDR2,2020-05-03,3.0,"Okay let's stop the hype **** The controls are **** awful\, the shooting is terrible\, Arthur moves like a **** snail\, your horse is the meanest bastard to control. Graphics are probably the best thing about it because the gameplay is atrocious. Let's not even talk about Sadie Adler. Let's stop the 10 out of 10\, 100\,000 out of 100\,000\, this game does not deserve it\, the **** story is a joke\, it has good moments\, sure but the story overall is weak and I'm Goddamned certain if anyone else made this story they would be mocked and trashed. People say the world is immersive but I can never enjoy it for two minutes before some **** runs under my horse and the whole entire retarded police department of Saint-Denis goes after me or I push more than two people and immediately I must pay a 5\,000\,000 dollar fine for **** reasons.… Expand",True,0.6714917421340942,0.1599118858575821,0.7822843790054321,0.5611926317214966,0.9934200048446655,0.016616253182291985,0.551885187625885,0.9937120676040649,0.9838294982910156
77714,RDR2,2020-10-16,0.0,"So bad because of graphics of trees leafs. Bad shooting\, very often crashes and no players.",True,0.48644760251045227,0.0051846918649971485,0.019100487232208252,0.24243955314159393,0.9684048295021057,0.017965933308005333,0.02617795392870903,0.9599799513816833,0.6322253942489624
77715,RDR2,2020-10-18,3.0,"This game is a genuine chore to play. Sluggish\, repetitive\, and ultimately tedious\, the game essentially consists of an endless concatenation of Ad nauseam back and forth trips to various shoot-out locations\, intertwined with shallow mini-games and telegraphed action prompts. The cowboy simulator aspect is superficial and redundant since it is not required in order to survive or progressThis game is a genuine chore to play. Sluggish\, repetitive\, and ultimately tedious\, the game essentially consists of an endless concatenation of Ad nauseam back and forth trips to various shoot-out locations\, intertwined with shallow mini-games and telegraphed action prompts. The cowboy simulator aspect is superficial and redundant since it is not required in order to survive or progress the story. On a more positive note the game is gorgeous - perhaps the best looking game of the generation - and the care and attention to detail must be praised. Characters\, scenario\, and overall immersion are above and beyond anything I have played in a long time ; but when it is all said and done\, I have found that for all of its greatest aspects\, it was never enough in redeeming the mediocrity\, boredom\, and tedium I had to endure in order to reach the end credits.… Expand",True,0.6274999380111694,0.013871271163225174,0.6802401542663574,0.26660290360450745,0.2095743715763092,0.9253175258636475,0.6936905384063721,0.8063585162162781,0.8649337291717529
77716,RDR2,2020-10-21,1.0,For killing Arthur.That’s pretty annoying. I can’t imagine they’ll kill Lara Croft in the middle of the game and rest of the game you finish as her less famous fat ugly cousin.… Expand,True,0.9080834984779358,0.09300631284713745,0.578425407409668,0.012234046123921871,0.06407438963651657,0.22898103296756744,0.8873764276504517,0.9146304130554199,0.9892575144767761
77717,RDR2,2020-10-23,6.0,All the production values in the world and ridiculous attention to detail can't save a boring slog of a game with horrible pacing and tedious mission structure/open world where you spend 50% of your game time going from point A to point B with your horse ...,True,0.5468817949295044,0.005439995788037777,0.10123676061630249,0.26938655972480774,0.8286693096160889,0.004338651895523071,0.2928381562232971,0.9814407825469971,0.969097912311554
This game ruined my X button :(,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
77718,RDR2,2020-10-27,0.0,"I would give this game a 6/10 and the first game a 9/10\, it's a disappointment as a sequel.But I'm giving it a ZERO because rockstar is deleting and banning users who criticize the game on steam\, that's NOT how you improve the game. They should listen to players and fix the game.",True,0.880409300327301,0.027023503556847572,0.009244563058018684,0.9402714967727661,0.9143328666687012,0.07069220393896103,0.8739449977874756,0.8530750870704651,0.8075487017631531
77719,RDR2,2019-07-19,10.0,"Main evaluation criteria:-Story: 10-Atmosphere: 10-Characters: 10-Graphics and design: 10-Gameplay: 8-Sound and Music: 10-Bugs: 10-Balance (Multiplayer): 8- Donates influence on the game (Pay to win): 9Аdditional evaluation criteria (Do not really affect the assessment):-Freedom of choice: 7-Coop in Story mode: 0-Multiplayer: 7-Mods and the ability to change the game: 0-Interface: 9Scores from 1 to 10\, the higher the better… Expand",True,0.46898627281188965,0.0034274591598659754,0.3138580620288849,0.968184769153595,0.9701487421989441,0.11421903967857361,0.053643979132175446,0.8020058870315552,0.057394977658987045
77720,RDR2,2019-08-10,10.0,This game is outstanding...like i was completely blown away by the graphics and attention to detail,True,0.03698517382144928,0.002345452317968011,0.37134063243865967,0.05423345789313316,0.8352134227752686,0.5912351012229919,0.2270263135433197,0.1529618799686432,0.010957674123346806
World is filled with activities to do and there are no MTX in single player,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
77722,RDR2,2018-11-27,10.0,This game is amazing and one I love it better than then first one. (tell PC games to stop giving this game negative reviews)… Expand,True,0.5043067336082458,0.00938800722360611,0.48853185772895813,0.22106516361236572,0.382942795753479,0.9313386082649231,0.3847297132015228,0.561612606048584,0.1478750854730606
