r_id,of_title,r_date,score,review,is_english,toxicity,severe_toxicity,identity_attack,insult,profanity,threat
90034,RE7B,2017-01-25,1.0,"I was really looking forward to the new direction that Capcom was taking their Resident Evil franchise. I watched the trailers and ordered the special edition that came with a doll house and finger that looks like a burnt male appendage but talk about a waste of money! Nothing could prepare me for the disappointment I was about to face.Unfortunately the actual gameplay is very drab andI was really looking forward to the new direction that Capcom was taking their Resident Evil franchise. I watched the trailers and ordered the special edition that came with a doll house and finger that looks like a burnt male appendage but talk about a waste of money! Nothing could prepare me for the disappointment I was about to face.Unfortunately the actual gameplay is very drab and gets repetitive fast. You spend all of your 8 hours (yeah\, it's only an 8 hour game) wandering and avoiding the same blob-like enemies as you backtrack one too many times just to find a snippet of story. The Bakers are the more interesting enemies but they're just cliche hillbillies out to kill an outsider\, so it's more laughable than scary. I would say the game has puzzles to mix it up but they honestly can't be called that. You only encounter a few and the answer is thrown in your face. What's the point of that? To see if my eyes are still functioning? Well maybe that makes sense because the scenery is always so ugly that you may go blind from staring at it for the duration of the game.Overall I'd say I'm pretty disappointed. This was not worth $60. Save yourself some time and download something off of Steam if you want a decent horror game that might actually scare you.… Expand",True,0.23451406,0.008506775,0.05794714,0.089778624,0.16171204,0.024235269
90040,RE7B,2017-07-02,7.0,"A masterclass of atmosphere with an amazing first third\, which sadly deteriorates into a mundane\, run of the mill FPS.Capcom saw what PT was and decided to run with it.  They've done a pretty good job at it\, it just feels rushed and not fleshed out enough.  The horror is there in spades\, the jump scares are perfectly executed and the violence is smack bang in your face and itsA masterclass of atmosphere with an amazing first third\, which sadly deteriorates into a mundane\, run of the mill FPS.Capcom saw what PT was and decided to run with it.  They've done a pretty good job at it\, it just feels rushed and not fleshed out enough.  The horror is there in spades\, the jump scares are perfectly executed and the violence is smack bang in your face and its spectacular!The boss battles are same old RE\, find the weak point and shoot\, its the grunt enemies\, the things that serve as nothing more than an obstacle between boss fights\, they are we the game really starts to show its true colors. The enemies are so boring\, so generic with such poor AI and lack of variety you start to notice the same problems with pretty much every other aspect of the game.Whilst a massive step in the right direction after the abomination that was RE6\, its still not the reboot the dead franchise so desperately needed. Operation Racoon City anyone?Its Outlast with a budget.A peek at what PT or Silent Hills could've been\, or a new IP all together.I'd give it a 7.5\, but it ain't an 8… Expand",True,,,,,,
90201,RE7B,2017-01-25,8.0,"First off I would like to say that to me this game feels more like a Reboot than the next instalment of the Resident evil franchise. What makes it feel more like a reboot is the the series’ shift from a third to first person perspective. But that is not necessarily a bad thing. The first person perspective makes me feel like I am more a part of the game world and not just a spectatorFirst off I would like to say that to me this game feels more like a Reboot than the next instalment of the Resident evil franchise. What makes it feel more like a reboot is the the series’ shift from a third to first person perspective. But that is not necessarily a bad thing. The first person perspective makes me feel like I am more a part of the game world and not just a spectator watching the story play out. The first person perspective is a great addition\, especially for the immersion aspect of a horror game. The game gets my heart racing and it does a great job of making me want more. The visuals are great and the scares are real. One thing that feels a little tedious  is the inventory management but that also makes you question what is actually necessary for survival. I love the puzzles which get me thinking. But the interactions with the enemies feel like i’m just going in circles\, it's like i'm playing a game of cat and mouse with them. All in all the game is good and is a solid 7.5. If you enjoy horror games I would definitely suggest picking this game up.… Expand",True,0.09741997,0.0059509277,0.019274252,0.023608726,0.060951006,0.018537397
90042,RE7B,2017-02-04,9.0,"This is a Resident Evil game\, without the fixed Camera Angles and without a 3rd person perceptive. That understandably\, can be a game breaker for many Resident Evil fans.With the first person aspect of RE7 the horror is more personal then any Resident Evil\, It is also scary like RE 4\, 5\, and 6; and this isn't a shooting gallery unlike RE5 and RE6. In a way this is the first good AAAThis is a Resident Evil game\, without the fixed Camera Angles and without a 3rd person perceptive. That understandably\, can be a game breaker for many Resident Evil fans.With the first person aspect of RE7 the horror is more personal then any Resident Evil\, It is also scary like RE 4\, 5\, and 6; and this isn't a shooting gallery unlike RE5 and RE6. In a way this is the first good AAA Survival Horror game this generation\, and yes i did play The Evil With In (but this game had it's own flaws).VR is how most games are going to want to play this game\, as long as they are not prone to motion sickness. The VR aspect of RE7 is done much better and with better options then Regular PSVR games.I mean this is no Silent Hill 2\, a master piece. Neither is it like RE2\, RE3 Nemesis\, or Code Veronica. And it is not like most older cult favourites Haunting Grounds\, Rule of Rose\, Siren or Fatal Frame. It is defiantly something new mixed with Classic Resident Evil games. This for older games might not be the direction they would want to see the game go in\, but if i had to inject my opinion\, this is a whole lot better then Resident Evil 5\, RE 6 and the mediocre spin offs in between.Would i recommend you but this game. Yes; Defiantly.Would i recommend you play it in VR (PSVR from personal experience). Yes; if you are not prone to motion sickness\, This i would consider the first good game on PSVR\, after Rez Infinite.… Expand",True,0.16851899,0.008850098,0.02439919,0.032689095,0.08613731,0.029933142
90049,RE7B,2017-01-27,7.0,"After putting the kids to bed and playing this for a couple of days now I feel safe in weighing in. I played the original Resident Evil back in the day\, and .either the last one or RE 5 (I'm not sure - that's how die-hard a fan I am not). Both were good fun. I watched the first three RE movies. The first was B-grade entertaining\, the second two were C-grade but with Milla Jovavich (so\,After putting the kids to bed and playing this for a couple of days now I feel safe in weighing in. I played the original Resident Evil back in the day\, and .either the last one or RE 5 (I'm not sure - that's how die-hard a fan I am not). Both were good fun. I watched the first three RE movies. The first was B-grade entertaining\, the second two were C-grade but with Milla Jovavich (so\, C+?). Anyway\, where I'm going with this is the thing those all had in common was Raccoon City\, the evil corporation and their experiments (the horror is man-made)\, cheesy over-the-top characters. This game is not of that universe. So I can see where some folks are upset with a bait-and-switch.Now that the elephant in the room has been acknowledged\, this is a pretty decent game and certainly a good VR one. It's touch to play for more than 30 - 60 minutes in the helmet though. Horror + VR definitely = motion barf. The play is fluid and fairly intuitive if limited in interaction. The graphics are touted as photorealistic. I would argue the lighting is\, but sacrifices were made for CR and fluid motion - 3D models are less-refined and textures are large. The developers did a good job with the palette they had under the circumstances and so it's pretty easy to let your critical eyes and focus loosen a bit and feel more in a film.The scares so far are mostly jump scares with a lot of grim surrounding and tense mucking about. It definitely has more of an Amnesiac/Outlast/Blair Witch vibe to it\, as a number of other reviewers have pointed out. The voice acting is just good enough to make you wish it wasn't bad. That is\, it's bad. You'll wish it had been laughably bad though because it tries. Earnestly at times\, it really does. But it's like a singer who just can't quite get that one note.... or twelve.Overall - 7 or 8 out of 10. Pretty on the eyes. Messes with your head. Short for a TV game\, but long for a VR one. Pick it up at full price only if you have the VR headse. Otherwise wait for a sale unless you're a die-hard fan of the genre. Get Outlast to bide your time.t… Expand",True,0.112333365,0.008964539,0.024600167,0.028281843,0.09744903,0.02371728
90063,RE7B,2017-02-04,9.0,"Just wanna let all these 0 scorers know they are all pathetic\, why would you give any game get 0\, even terrible games deserve a 1 or a 2\, giving a game a 0 is basically saying you want to hurt the game and want it to fail when infact you can't actually aford to buy it or buy VR because you are a loser. I'm not gonna give RE7 a 10 but I think it does deserve 10 but doing that would make meJust wanna let all these 0 scorers know they are all pathetic\, why would you give any game get 0\, even terrible games deserve a 1 or a 2\, giving a game a 0 is basically saying you want to hurt the game and want it to fail when infact you can't actually aford to buy it or buy VR because you are a loser. I'm not gonna give RE7 a 10 but I think it does deserve 10 but doing that would make me just as stupid and pathetic as all these 0 scorers\, I **** hate you\, you are ruining this site. Resident Evil is a return to form\, a return to the survival horror formular and an update to first person that was so needed\, infact that is the best thing about Resident Evil 7 is its first person view\, everything else is secondary to that but still amazing. Imagine being in a RE game\, it's as close as it gets and it is terrifying\, this game is pure gold. Well done Capcom you finally listened to the real RE fans.… Expand",True,0.48021027,0.02425631,0.08500996,0.4534306,0.30866358,0.035458352
90066,RE7B,2017-02-10,9.0,"Really feels like the throwback to the start of the series even though it's not zombie based. Well done story that propels you forward and great use of music\, lighting\, and SFX to keep your anxiety up. I can see how some might be disappointed by this one since it changes from the 3rd person over the shoulder style they had been known for since RE4\, but the switch to first person reallyReally feels like the throwback to the start of the series even though it's not zombie based. Well done story that propels you forward and great use of music\, lighting\, and SFX to keep your anxiety up. I can see how some might be disappointed by this one since it changes from the 3rd person over the shoulder style they had been known for since RE4\, but the switch to first person really ends up bring the series back to basics while feeling new at the same time. It's scary just to walk down a hallway in this game and that's something that had been missing from the series for a while. As someone who had always loved the original games\, this game really hit the sweet spot. Looking forward to all the DLC.… Expand",True,0.079250954,0.0038528442,0.009767435,0.023608726,0.048425674,0.0104988385
90073,RE7B,2017-04-05,0.0,"What an awful entry in a good series. Frankly\, the story of Ed Gein and the Texas Chainsaw Massacre never appealed to me and that is exactly what this game has regurgitated. I find this a useless\, disgusting and sad commentary on the gaming industry. Is this the best we can do? Apparently it is and that is pathetic. I strongly suggest not wasting money on this garbage.",True,0.60254884,0.023076924,0.02439919,0.62169385,0.2659699,0.01187109
90205,RE7B,2017-01-26,9.0,"I don't really understand why people are complaining so much about the game. I just finished it in 10 hours and I can tell you this\, what a game\, really scary\, closer to RE's roots\, challenging and keeps the tension high. Only cons the game has:-A little short\, 10 hours first time.-Puzzles are indeed quite simple (not bad in any way\, though).\n-Could use a wider variety of enemies.I don't really understand why people are complaining so much about the game. I just finished it in 10 hours and I can tell you this\, what a game\, really scary\, closer to RE's roots\, challenging and keeps the tension high. Only cons the game has:-A little short\, 10 hours first time.-Puzzles are indeed quite simple (not bad in any way\, though).-Could use a wider variety of enemies.For the rest\, the game is amazing in every sense; beautiful graphics\, good variety of weapons\, nice story and atmosphere. 9/10\, Highly recommended game.… Expand",True,0.13561769,0.0064849854,0.031206898,0.03599453,0.0935729,0.023199292
90074,RE7B,2017-03-03,1.0,"I really tried to like this game\, but sadly could not get over the utter disappointment with just about everything that this \""reboot\"" of the RE series delivers.  As soon as I started it\, I was completely thrown off by the extremely poor lip synchronization. In fact\, it was like a train wreck — I couldn't stop staring and admiring how atrocious it was! \n\nBut that's nitpicking. SoI really tried to like this game\, but sadly could not get over the utter disappointment with just about everything that this \""reboot\"" of the RE series delivers.  As soon as I started it\, I was completely thrown off by the extremely poor lip synchronization. In fact\, it was like a train wreck — I couldn't stop staring and admiring how atrocious it was! But that's nitpicking. So moving on\, the game itself is aesthetically pleasing with very polished visuals. I must admit that the Baker's house looks great\, and the first person view did not negatively impact the game for me. But that's where the compliments end. The story is completely lacking and the characters are utterly forgettable. Aside from paying $60 to play\, this game fails to give me any reason to continue playing. Rather than providing a plot\, building on its characters and their back story\, and escalating tension throughout the game\, this entry to the series resorts to a non-existent plot and hollow characters. As for escalating tension featured in older RE games\, this game resorts to jump scares\, which are ineffective\, predictable\, and are utterly shallow. In fact\, this makes the game rather dull and boring — unlike older entries in the RE services\, where you are apprehensive when entering a new area\, or going through an old area with a new item\, slightly resenting what will happen next. Nope\, this game takes that feature away for... BOO! And even those jump scares fall flat.All this aside though\, the biggest disappointment of all is the game play. The game is extremely repetitive and features a dismal array of enemies.  Despite the illusion of freedom and the ability to walk around\, It's practically on-rails game play\, dictating what happens when\, destroying any replayability.  The gun play is\, at best\, awkward. This\, mixed with the lacking story and characters\, makes you feel utterly disconnected to the game and made me question why am I playing this and why do I care. This makes the game boring and uninteresting.All of this\, along with its lackluster 8 - 10 hours of game play\, make this RE7 an underwhelming game and not worth the price… Expand",True,0.22980402,0.009307861,0.048995655,0.08484049,0.18233459,0.020782012
90080,RE7B,2017-02-04,10.0,"Can't believe some negative reviews from fans. After Res 1\,2\,3 and 4\, this is the best out of the franchise. The music\, the ambience\, the bosses\, a lot of it breathes Resident Evil. Even more when you play on Madhouse difficulty. The bonuses makes you want to play the game multiple times and the story is typical Resident Evil too. I love the new direction Capcom is going and no\, it doesn'tCan't believe some negative reviews from fans. After Res 1\,2\,3 and 4\, this is the best out of the franchise. The music\, the ambience\, the bosses\, a lot of it breathes Resident Evil. Even more when you play on Madhouse difficulty. The bonuses makes you want to play the game multiple times and the story is typical Resident Evil too. I love the new direction Capcom is going and no\, it doesn't have to be slow walking zombies all the time. It's about telling a classic story with some classic Resident Evil gameplay elements\, and this game does it perfect. Thanks Capcom for this amazing experience!… Expand",True,0.11140333,0.00579834,0.017967897,0.02657372,0.053435806,0.011172019
90082,RE7B,2017-04-29,10.0,"I've played nearly all the RESIDENT EVIL games and this is without a doubt my favorite.  The graphics\, gameplay\, and story are fantastic.  It's an intense thrill ride that keeps you playing for hours!  The new \""first person\"" approach worked beautifully for this game.  If you're looking for a suspenseful\, action packed game with a few puzzles\, look no more!",True,0.034513097,0.0022792816,0.005512681,0.010932897,0.023106437,0.0116639575
90086,RE7B,2017-09-07,9.0,"this game returns to its roots while continuing to innovate the formula. the game usually looks really good with photo realistic graphics that really adds to the atmosphere along with some great lighting affects and excellent character models that make the game terrifying at times\, but suffers from some odd really bad textures on certain things in the enviroments and is noticeable but notthis game returns to its roots while continuing to innovate the formula. the game usually looks really good with photo realistic graphics that really adds to the atmosphere along with some great lighting affects and excellent character models that make the game terrifying at times\, but suffers from some odd really bad textures on certain things in the enviroments and is noticeable but not too often. the music does what it needs to do but is nothing memorable besides the main theme of the game which Is really cool and creepy. most things sound decent in the game with some of the guns needing a bit more kick to them. The voice acting is actually fantastic which is such a surprise since resident evil is known to have pretty bad voice acting. the gameplay is great\, encounters with the baker family are unique and scary and you never feel that you have control of any situation and really feel like your trying to survive. unfortuently there is a lack of enemy variety but the baker family does a great job making up for that with how each one of them offers variety and new challenge throughout the whole game or atleast until you get towards the end of the game. this game is a hell of a good time and constantly surprised me with great memorable moments and an actually pretty solid story. the key things here were that the game was scary\, fun to play and never got stale\, with situations changing and great level design for a majority of the game and was a very memorable experience and im very excited for the future of resident evil.… Expand",True,0.08241652,0.0051879883,0.014048826,0.023221988,0.06395709,0.013424582
90089,RE7B,2017-02-21,7.0,"Let me start by telling the reader a little about my past with the RE franchise.  I am 30 years old with 2 older brothers\, the oldest of which is 10 years older.  It was him that came back from the store with a Playstation\, a new T.V and of coarse Resident Evil after getting his student loans and financial aide on march 25 or 26\, 1996 :-).    I I know the date only because it was a fewLet me start by telling the reader a little about my past with the RE franchise.  I am 30 years old with 2 older brothers\, the oldest of which is 10 years older.  It was him that came back from the store with a Playstation\, a new T.V and of coarse Resident Evil after getting his student loans and financial aide on march 25 or 26\, 1996 :-).    I I know the date only because it was a few days after RE's initial release in the U.S. We spent almost 13 hours straight playing it.  That started my infatuation with the RE series.  For some context\, and I know most might disagree but as far as my favorite (I'm not saying its the BEST one\, just my favorite) Resident Evil 2 has to be my favorite out of all of them.  I was amazed it came with two discs to play as different characters\, whose stories intertwine all throughout the game.  I know\, I know you aren't here to read about some punk's past with RE.  I just want to give the reader some context.  RE7 is definitely a return to RE's roots as a survival horror game.  I must say I was super weary about RE7 being in first person but it really does a fantastic job of making the setting and enemies even more unsettling.  Almost in the same way as the original.  Like in the first few RE games\, that third person perspective coupled with the tank controls made every corridor\, and really long hallway super suspenseful\, all because you simply couldn't see anything that was more than 5 or so feet from your character.  The first person perspective works somewhat in the same way.  That cone of vision is super limited\, giving you a very uneasy feeling.  I am not ashamed to admit that it is f@#king scary as all hell.  Not just cheap jump scares either.  I am talking 100% bonafide terrifying.  One gripe I have\, and I don't want to spoil anything for you here so I will be super vague\, but it is really difficult at times knowing when you are supposed to fight or run.  This lead to being very wasteful in terms of ammunition\, and getting myself in really bad situations.  You could say that it just lead to an even more cautious play style\, but an annoyance none the less.  I am not real sure about anyone else but for me using VR is the BEST way to play\, and honestly could not see myself playing any other way.  I'm shocked I haven't seen many people that was all that impressed with the VR gameplay.  Anyway\, if you are a long time RE fan I think you will like this one.  Still not perfect\, RE7 gets ever so closer to it's roots while being a much more modern take on the genre.… Expand",True,,,,,,
90053,RE7B,2017-01-25,4.0,"This product is as sophisticated as a barrel of methylated moonshine. Naturalistic\, sadistic scenes\, extreme violence\, oceans of blood\, heaps dismembered human bodies nor perpetual darkness you stumble around in can really cover the fact that the game lacks substance\, unlike Silent Hill series\, Evil Dead\, or similar games of the genre.There is no psychological aspect of the story\, noThis product is as sophisticated as a barrel of methylated moonshine. Naturalistic\, sadistic scenes\, extreme violence\, oceans of blood\, heaps dismembered human bodies nor perpetual darkness you stumble around in can really cover the fact that the game lacks substance\, unlike Silent Hill series\, Evil Dead\, or similar games of the genre.There is no psychological aspect of the story\, no clever symbolism\, no eerie atmosphere\, and no memorable characters. There is only pointless struggle with enemies that are invulnerable until the plot says otherwise\, everything is scripted and linear\, and all the \""difficulty\"" comes from clumsy tank-like gamepad controls that are defacto standard for console FPS games. You cannot properly aim with the gamepad\, but if you opt for the mouse\, it only mimics gamepad analog sticks\, so you get a molasses-slow aiming with tons of lag as a bonus.If you like heaps of innards\, livers\, lungs\, blood\, cheap sadism and jumpscare scenes\, then by all means go for it and buy the game. It's one of the few titles that made me physically nauseated\, which is an unique achievement.If you seek something like Evil Dead or Silent Hill\, stay away\, this game is as brainless as its characters.… Expand",True,,,,,,
90188,RE7B,2017-01-28,10.0,"This is classic Resident Evil\, only now it's in the first person. It has most of the elements of the old games and a few new ones the turn it into the best RE game to date\, in this reviewer's humble opinion. The first person perspective adds a heavy dose of suspense and the news characters are well fleshed out through classic RE files and documents laying around the game. By the end of theThis is classic Resident Evil\, only now it's in the first person. It has most of the elements of the old games and a few new ones the turn it into the best RE game to date\, in this reviewer's humble opinion. The first person perspective adds a heavy dose of suspense and the news characters are well fleshed out through classic RE files and documents laying around the game. By the end of the game\, I felt sorry for most everyone involved in the whole mess. I am a massive fan of the series\, and Capcom made the perfect mix of old and new.… Expand",True,0.08795626,0.0048065186,0.015154205,0.023093075,0.046171114,0.01750142
90192,RE7B,2017-01-30,9.0,"There is a saying that goes\, \""If it ain't broke\, don't fix it.\"" I believe that was Capcom's motto for succeeding Resident Evil iterations after the success of the fourth in the mainline series.Fast forward to this time of writing\, it turns out that motto did more wrong than good--as Resident Evil 5 and 6\, though commercial wonders\, hurt the series for straying too far away from itsThere is a saying that goes\, \""If it ain't broke\, don't fix it.\"" I believe that was Capcom's motto for succeeding Resident Evil iterations after the success of the fourth in the mainline series.Fast forward to this time of writing\, it turns out that motto did more wrong than good--as Resident Evil 5 and 6\, though commercial wonders\, hurt the series for straying too far away from its roots.So Capcom made a decision to make a fresh start in the form of Resident Evil (7): Biohazard. This is the sequel that should have been after loud outcries were made in reaction to Resident Evil 5's inevitable new direction. Better late than never they say\, as the newest entry in the series not only goes back to its roots\, it also wraps the best qualities of Resident Evil 1\, 3 and 4 in a very compelling package.The game brilliantly adopts the strengths of its prime predecessors and works them into a fine synergy. This means you'll be wandering a residence (pun intended)\, dogged by a nemesis-like antagonist\, while conserving your resources for some of the most gruesome boss fights in Resident Evil history. Puzzles are back\, but they are neither too tough nor very interesting.One thing that might discourage (die-hard) fans from playing this game\, however\, is the change in camera perspective. For the first time in the main series\, you will have to brave Resident Evil's horrors in first person view. That's kinda scary for some\, but\, the truth of the matter is\, this crucial change only works for the overall greatness of the game.In terms of story\, Resident Evil 7 is more grounded and believable. The game is wonderfully paced\, so much so that you will be left wanting to continue playing simply to uncover more truths to the slowly unraveling mystery surrounding the Baker family.There's no online or multiplayer mode to speak of this time around\, so replay value is exclusive to the game's solo campaign--a solo campaign that once has been Resident Evil's strength\, which now again is.Have fun with this game\, and God bless all!… Expand",True,0.11450345,0.004119873,0.023997234,0.03885912,0.06596114,0.015429466
90194,RE7B,2017-02-05,9.0,"As a quality survival horror game\, Resident Evil 7 is an enormous success. It is both scary and challenging\, encouraging you to avoid most enemies to preserve ammo and meds for when you really need it. I've also never found a single glitch or framerate drop in it. It is the best survival horror game I've played in years.As a Resident Evil game\, it is mostly still a success. Even thoughAs a quality survival horror game\, Resident Evil 7 is an enormous success. It is both scary and challenging\, encouraging you to avoid most enemies to preserve ammo and meds for when you really need it. I've also never found a single glitch or framerate drop in it. It is the best survival horror game I've played in years.As a Resident Evil game\, it is mostly still a success. Even though there are hardly any real connections to the rest of the series\, it really plays like an old-school Resident Evil game for the most part\, just with a first person angle. That was Capcom's real priority\, was the gameplay and bringing it back to its roots of survival.… Expand",True,0.10653123,0.005302429,0.02138452,0.028832749,0.079025,0.029069828
90195,RE7B,2017-04-03,9.0,"Rating: 93I have been a fan of the Resident Evil franchise since I was a kid. I remember playing the 2nd Resident Evil game when I was only 9.  Watching the series change over the years in different styles of gameplay has absolutely amazed me. I love the fact that I can go and play Resident Evil titles and they would have different gameplay. I made this point in my review to FinalRating: 93I have been a fan of the Resident Evil franchise since I was a kid. I remember playing the 2nd Resident Evil game when I was only 9.  Watching the series change over the years in different styles of gameplay has absolutely amazed me. I love the fact that I can go and play Resident Evil titles and they would have different gameplay. I made this point in my review to Final Fantasy XV with changes in gameplay for a more fresh approach in a game series as the titles are now adding up.Obviously all of us were not a fan of Capcom's effort in 2012 with the hopeful blockbuster survival horror\, Resident Evil 6. I had troubles with the game and I am more so on the optimistic side of games. I like the way Capcom stepped back and looked into the series and did something different. I am a fan of the game's design and gameplay itself.Moving from being some super hero character to someone with citizen ability but with knowledge on how to use a weapon is outstanding! It shows helplessness when you fail or when you die and shows true horror at its finest. I think Ethan is infected and I do apologize if i am spoiling. I am a fan of how they continue to really make you look around for supplies and treasures.The BAKER family was outstanding! I am a huge fan of the somewhat antagonists of the game as they are CREEPY. I like Eveline too but I feel that there could have been just a little more build up to her. I think that the game could have been a little longer as I am a developer and I am always busy\, I got by this within 2 weeks instead of my usual 2 month trials. But the past 3 games I have been playing was more open world so I am not sure if that means anything.The Location\, The Story\, The Gameplay...PERFECT! My problems is that I was hoping that they would creep away from the main storyline and go with anew. Chris Redfield conflicts me but I am hopeful they will do the right thing and make more like this where you do have to sneak around and interact with your surroundings and go right to the CORE OF HORROR!I will add that the VR MODE is even more horrifying and brilliant and is much needed for the series' future as VR can potentially take over the gaming market .This game is outstanding and I am going to be playing it again many times in the years to come in high hopes that Capcom continues this trail of horror in more Resident Evil titles.ABSOLUTELY OUTSTANDING!… Expand",True,0.09351514,0.0064468384,0.024801146,0.024640027,0.06646215,0.025098583
90206,RE7B,2017-02-01,9.0,"Okay so after playing the game all of the way through on the psvr pro version I'll give you the pros and cons:Pros:\ngeneral flow of the game is great\,\nStoryline is fun and linked to other RE games\nThe mechanics are mostly good\nThe puzzles are fun\, but not to hard\nNo nausea\nImmersion is almost as good as it gets in VR\nboss fights are fun and challenging\nIt's fun to explore\, andOkay so after playing the game all of the way through on the psvr pro version I'll give you the pros and cons:Pros:general flow of the game is great\,Storyline is fun and linked to other RE gamesThe mechanics are mostly goodThe puzzles are fun\, but not to hardNo nauseaImmersion is almost as good as it gets in VRboss fights are fun and challengingIt's fun to explore\, and there are usually rewards for doing soSynopsis\, immersive fun game with replayability especially with the deluxe edition\, and VR!!!Cons:sometimes the hands in the game don't sync\, like after falling when a monster knocks you downTowards the end even though I had a \""rocket launcher\"" when I killed enemies with it\, it didn't feel real.  The sound effects for the bullets are the same.The ending in VR was sooo disappointing\, with so much build up through my 14 hour adventure I was expecting the boss fight to be more immersive\, you get taken from VR perspective to TV to VR and the immersion is goneSynopsis: in VR the graphics and sound need tweaking\, and oh my God please fix the ending!!… Expand",True,0.10826672,0.007896423,0.026609946,0.025929155,0.09992486,0.03165977
90220,RE7B,2017-01-25,8.0,"Been playing for about 5 hours and in my opinion this is amazing. I have only played on PSVR\, I gotta admit although the cam is now first person it still reminds me of  playing RE1 and RE2 as a kid. I believe at the time static cam was the best way to create tension. VR is the way a horror game should be played. Would like harder puzzles and  the psvr (standard ps4) resolution isn't greatBeen playing for about 5 hours and in my opinion this is amazing. I have only played on PSVR\, I gotta admit although the cam is now first person it still reminds me of  playing RE1 and RE2 as a kid. I believe at the time static cam was the best way to create tension. VR is the way a horror game should be played. Would like harder puzzles and  the psvr (standard ps4) resolution isn't great but after playing for a few minutes I don't really notice it. I'm not a fan of floating arms I know every one is different but make it so you could scale the body to yours  (arm length and shoulder width). All in all I love it and can't wait to see where it goes from here.… Expand",True,0.10739898,0.007286072,0.022992345,0.026315894,0.082581155,0.025271246
90226,RE7B,2017-01-28,10.0,"This game\, Wow this game\, Capcom has learned from their mistakes and completely fix the franchise\, Hell this game might be my favourite resident evil game now its that good\, First of all we start off with the story\, the pacing is very good and makes you want to play more to find out more about the story\, Ethan\, Mia\, Zoe\, Jack\, Margueritte\, Lucas and Eveline are all really good charactersThis game\, Wow this game\, Capcom has learned from their mistakes and completely fix the franchise\, Hell this game might be my favourite resident evil game now its that good\, First of all we start off with the story\, the pacing is very good and makes you want to play more to find out more about the story\, Ethan\, Mia\, Zoe\, Jack\, Margueritte\, Lucas and Eveline are all really good characters and I will remember them to this day.(Especially Jack Baker) The videotapes are a perfect addition to this game which helps you know what's going to be on the next path. The story gets a 10/10 for me. The graphics\, for a linear story game it has pretty good graphics even if it is a dynamic resolution. For me the Graphics get a 10/10 as well. The gameplay\, ooo the gameplay is simple but great. The ammo found in the game is scarce but just enough for the player.  The enemies\, there's more than just the bakers\, there's the molds and others that i will not spoil. The gun mechanics are great. The gameplay gets a 10/10 again. The acting\, For a resident evil game the acting is very superb\, especially lucas' and jack's 10/10. The dialogue\, I added this section cos resident evil is known for silly dialogue\, the dialogue in this game is very well done and not cringey or dumb its especially good  a resident evil game. 10/10. Only downside to this game is that it's very short i completed it in 6 hours and 45 minutes and I wish it could be longer\, but I will definitely remember this game for sure. This game might be my favourite resident evil game but I will play re4 again just to make sure. Overall I give this game a 10/10 its simply a masterpiece and I can't wait for the dlc\, I will for sure buy  them all. Can't wait what capcom are going to do for resident evil 8… Expand",True,0.2922276,0.023076924,0.03223813,0.06477321,0.26463717,0.029415153
90227,RE7B,2017-01-26,8.0,"It is definitely a Resident Evil game\, that much cannot be denied.The game captures the feel of the original with ideas such as ammo conservation and manual saving\, with little touches such as a save room that has its own music\, and also with the nature of the objectives. You'll be finding various keys throughout the game and you'll need to revisit certain areas in order to proceedIt is definitely a Resident Evil game\, that much cannot be denied.The game captures the feel of the original with ideas such as ammo conservation and manual saving\, with little touches such as a save room that has its own music\, and also with the nature of the objectives. You'll be finding various keys throughout the game and you'll need to revisit certain areas in order to proceed further.However\, it is not a total return to its roots. There are a lot of new concepts here\, but that's not a bad thing.Resident Evil is known for evolving with time. RE4 did the same and it was well received.The new concepts include elements like the constant threat of the Baker family; you'll have to sneak through the house in order to avoid the family members. That is something that hasn't been experienced in any other older games\, but it is easy to assume that games like Outlast and Alien have hugely influenced this new direction for the series. It is not a bad thing at all\, it works very well.However\, there are certain things that I didn't like:- Boss fights aren't well designed\, and it's very easy to get through them. A game like Evil Within totally captured what a boss fight in a survival horror game should be like\, but unfortunately\, Resident Evil 7 lacks in that department.- The game really isn't that difficult. There is item management and a constant lack of ammunition\, but the game itself isn't very challenging. Perhaps the game desperately needed a hard difficulty that could be selectable from the very beginning.- Puzzles are very simplistic\, and they're rather bland. They don't require much thought at all. They're almost non-existent.- I feel like the game is missing a basic enemy character in the beginning stages. You are chased by Jack Baker in the beginning\, and after a while you'll come across the Molded\, but it seems like there's a missing enemy between these important encounters. A normal\, quintessential zombie-type enemy would have added to the experience.Ultimately\, the game isn't scary or terrifying\, it is rather exciting and tense. Paranormal elements are not to be found here\, and in that sense\, the game is much more in line with something like Alien: Isolation than it is with a game like P.T.… Expand",True,0.14950264,0.008811951,0.023997234,0.029934563,0.0864606,0.027515862
